TTopnotchTRX-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/TopnotchTRX.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/TopnotchTRX.app/Default.png
cCopyPlistFile "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/TopnotchTRX.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/Debug-iphonesimulator/TopnotchTRX.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-ccyhvnmfwmwrobernhtscsorzlpo/TopnotchTRX_Prefix.pch.pth TopnotchTRX_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-aiemjvbxbovyxyaqaptnvnyjbqfs/TopnotchTRX_Prefix.pch.pth TopnotchTRX_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Pl/PlVJtAKuFjGezMJJF0vRs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopnotchTRX_Prefix-aueokikiiablrxbbjnjfaxbnabll/TopnotchTRX_Prefix.pch.pth TopnotchTRX_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiFile.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/main.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/AFItemView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TopnotchTRX.build/Debug-iphonesimulator/TopnotchTRX-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/helenwatson/Documents/Titanium Studio Workspace/TopnotchTRX/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
